,symbol,initialMargin,maintMargin,unrealizedProfit,positionInitialMargin,openOrderInitialMargin,leverage,isolated,entryPrice,maxNotional,positionSide,positionAmt,notional,isolatedWallet,updateTime,bidNotional,askNotional
0,SUSHIUSDT,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1628371519873.0,0.0,0.0
1,BTSUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
2,INJUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
3,TRXBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
4,ZRXUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1614863230282.0,0.0,0.0
5,WAVESUSDT,1.06818192,0.1175,-8.9,1.06818192,0.0,11.0,0.0,4.13,25000.0,BOTH,5.0,11.75,0.0,1663525042458.0,0.0,0.0
6,SPELLUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
7,XTZUSDT,686.50132046,13.7300264,626.58914801,686.50132046,0.0,2.0,0.0,1.438762267952,10000000.0,BOTH,-1389.8,-1373.00264093,0.0,1667052274394.0,0.0,0.0
8,BNBUSDT,557.62508281,23.61619928,318.58333025,363.32614281,194.29894,10.0,0.0,296.4624725092,1000000.0,BOTH,-13.33,-3633.26142817,0.0,1668742321894.0,2628.5126,1942.9894
9,DARUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
10,HNTUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,1662540629061.0,0.0,0.0
11,ETCUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1648557466098.0,0.0,0.0
12,XMRUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1658944933137.0,0.0,0.0
13,ALICEUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1645714545278.0,0.0,0.0
14,REEFUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1617798328040.0,0.0,0.0
15,BATUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1606189707094.0,0.0,0.0
16,DOGEUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2000000.0,BOTH,0.0,0.0,0.0,1652116964152.0,0.0,0.0
17,TRXUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1620874526547.0,0.0,0.0
18,STORJUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1602162968093.0,0.0,0.0
19,ETHUSDT_221230,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,375000.0,BOTH,0.0,0.0,0.0,1667987271615.0,0.0,0.0
20,SNXUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1658703725094.0,0.0,0.0
21,DOTBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
22,NEARBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
23,XLMUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2000000.0,BOTH,0.0,0.0,0.0,1633862015942.0,0.0,0.0
24,APEBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
25,IOTXUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1639112719563.0,0.0,0.0
26,DASHUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1645242839134.0,0.0,0.0
27,KAVAUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,1650584140266.0,0.0,0.0
28,RUNEUSDT,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1650582858976.0,0.0,0.0
29,APEUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,150000.0,BOTH,0.0,0.0,0.0,1651269255196.0,0.0,0.0
30,BTCUSDT_221230,238.37438581,58.80647432,12.90504665,147.01618581,91.3582,20.0,0.0,16633.06062259,375000.0,BOTH,0.176,2940.32371622,0.0,1668744625094.0,1827.164,3562.2975
31,BNXUSDT,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8000000.0,BOTH,0.0,0.0,0.0,1655294468061.0,0.0,0.0
32,BLUEBIRDUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
33,CVXBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
34,OPUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1663974815983.0,0.0,0.0
35,DGBUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1638595386735.0,0.0,0.0
36,SKLUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1648222269732.0,0.0,0.0
37,FOOTBALLUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
38,TOMOUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
39,MTLUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
40,LTCUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1636579426320.0,0.0,0.0
41,DODOBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
42,KSMUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
43,WAVESBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
44,BNBBUSD,2586.97246516,129.34862325,-184.76573047,2586.97246516,0.0,2.0,0.0,262.5883789474,5000000.0,BOTH,-19.0,-5173.94493033,0.0,1658235168504.0,0.0,0.0
45,ETCBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
46,TRBUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1605127172352.0,0.0,0.0
47,MANAUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,500000.0,BOTH,0.0,0.0,0.0,1645717791699.0,0.0,0.0
48,FLOWUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
49,CHRUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
50,AVAXBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
51,GALUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1655184864615.0,0.0,0.0
52,OGNUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1628725406937.0,0.0,0.0
53,SCUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
54,GALBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
55,STMXUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
56,KNCUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1651976073430.0,0.0,0.0
57,SRMUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,200000.0,BOTH,0.0,0.0,0.0,1631077885478.0,0.0,0.0
58,ENJUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,500000.0,BOTH,0.0,0.0,0.0,1651823916202.0,0.0,0.0
59,ATOMUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1649670653160.0,0.0,0.0
60,SOLBUSD,4765.25047652,1310.44375,-16836.3729765,4765.25047652,0.0,11.0,0.0,17.98808389605,100000.0,BOTH,3850.0,52417.75,0.0,1668167939548.0,0.0,0.0
61,ENSUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
62,FILBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
63,ATAUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1653572778290.0,0.0,0.0
64,IOSTUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1599715256230.0,0.0,0.0
65,HBARUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1632166685201.0,0.0,0.0
66,ZECUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,150000.0,BOTH,0.0,0.0,0.0,1628352056547.0,0.0,0.0
67,GALAUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1640859643191.0,0.0,0.0
68,GTCUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
69,ALGOUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1653731320419.0,0.0,0.0
70,LRCUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
71,STGUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
72,ARPAUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1638597860573.0,0.0,0.0
73,CELOUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
74,PHBBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
75,QNTUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
76,1INCHUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1646634627175.0,0.0,0.0
77,LINAUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1628848467480.0,0.0,0.0
78,ARUSDT,4192.57383033,557.77212394,-160.16784793,4192.57383033,0.0,6.0,0.0,9.943223260429,100000.0,BOTH,-2513.8,-25155.44247892,0.0,1658233437295.0,0.0,0.0
79,FILUSDT,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1650429242317.0,0.0,0.0
80,SOLUSDT,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1000000.0,BOTH,0.0,0.0,0.0,1668179887106.0,0.0,0.0
81,BLZUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1632328932605.0,0.0,0.0
82,GMTUSDT,1581.2,79.06,10384.6872,1581.2,0.0,5.0,0.0,0.9145343642788,500000.0,BOTH,-20000.0,-7906.0,0.0,1656683388408.0,0.0,0.0
83,APTBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
84,LDOBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
85,BANDUSDT,49.95738934,24.97869467,-3.15308551,49.95738934,0.0,20.0,0.0,1.993584275807,25000.0,BOTH,-499.6,-999.1477868,0.0,1668155551394.0,0.0,0.0
86,LDOUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
87,XRPBUSD,48.279896,3.110772,-3.76363948,6.221544,42.058352,20.0,0.0,0.3715124483498,100000.0,BOTH,-324.8,-124.43088,0.0,1668714544470.0,109.21168,841.16704
88,XRPUSDT,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1645654577164.0,0.0,0.0
89,FTTUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,200000.0,BOTH,0.0,0.0,0.0,1668357941863.0,0.0,0.0
90,CRVUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1615408439124.0,0.0,0.0
91,BELUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
92,DOTUSDT,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1631239148173.0,0.0,0.0
93,GMTBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
94,ONEUSDT,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5000000.0,BOTH,0.0,0.0,0.0,1658765623180.0,0.0,0.0
95,APTUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
96,ANKRUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
97,RAYUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1640172777632.0,0.0,0.0
