,symbol,initialMargin,maintMargin,unrealizedProfit,positionInitialMargin,openOrderInitialMargin,leverage,isolated,entryPrice,maxNotional,positionSide,positionAmt,notional,isolatedWallet,updateTime,bidNotional,askNotional
98,API3USDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1654240556783.0,0.0,0.0
99,CVCUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1638597481134.0,0.0,0.0
100,FTMBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
101,LINKBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
102,SANDBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
103,HOTUSDT,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1000000.0,BOTH,0.0,0.0,0.0,1631030028836.0,0.0,0.0
104,QTUMUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
105,IOTAUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1646998142086.0,0.0,0.0
106,BTCBUSD,3747.15528473,14.98862113,-1214.15801526,3747.15528473,0.0,1.0,0.0,22148.72008929,1000000000.0,BOTH,0.224,3747.15528473,0.0,1658235170910.0,0.0,0.0
107,ADAUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2000000.0,BOTH,0.0,0.0,0.0,1653634013381.0,0.0,0.0
108,LITUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1653734143127.0,0.0,0.0
109,UNIBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
110,YFIUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1645683711905.0,0.0,0.0
111,FTTBUSD,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1500000.0,BOTH,0.0,0.0,0.0,1668181845072.0,0.0,0.0
112,ETHUSDT,454.56305354,102.27665125,6519.93142985,454.56305354,0.0,45.0,0.0,1603.284498067,250000.0,BOTH,-16.825,-20455.33025,0.0,1663099427646.0,0.0,0.0
113,ALPHAUSDT,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5000000.0,BOTH,0.0,0.0,0.0,1656851548634.0,0.0,0.0
114,WOOUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
115,SFPUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,15000.0,BOTH,0.0,0.0,0.0,1619713607365.0,0.0,0.0
116,RLCUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1630323284313.0,0.0,0.0
117,BTCSTUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
118,1000XECUSDT,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3000000.0,BOTH,0.0,0.0,0.0,1658946894821.0,0.0,0.0
119,AUDIOUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1634544852631.0,0.0,0.0
120,NEOUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1601480576353.0,0.0,0.0
121,UNFIUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1664755376400.0,0.0,0.0
122,SANDUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,500000.0,BOTH,0.0,0.0,0.0,1641438061828.0,0.0,0.0
123,CTKUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1653575972940.0,0.0,0.0
124,LINKUSDT,233.8099781,19.75694235,-460.6687127,233.8099781,0.0,13.0,0.0,7.186527687096,250000.0,BOTH,487.05,3039.52959383,0.0,1668123433843.0,0.0,0.0
125,CELRUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1656082856706.0,0.0,0.0
126,RSRUSDT,883.554,195.8885,-5672.205,883.554,0.0,10.0,0.0,0.0069084593498,100000.0,BOTH,2100000.0,8835.54,0.0,1659108947360.0,0.0,0.0
127,ADABUSD,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1000000.0,BOTH,0.0,0.0,0.0,1647995207071.0,0.0,0.0
128,RENUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,1622058835181.0,0.0,0.0
129,LPTUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
130,JASMYUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
131,EGLDUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1654255127941.0,0.0,0.0
132,LUNA2USDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
133,ONTUSDT,152.81817496,15.28181749,-472.8605575,152.81817496,0.0,10.0,0.0,0.2265185614507,100000.0,BOTH,8833.9,1528.18174967,0.0,1667052263466.0,0.0,0.0
134,VETUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1653635275578.0,0.0,0.0
135,IMXUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
136,COTIUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1638597840872.0,0.0,0.0
137,CVXUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
138,BAKEUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1651895590988.0,0.0,0.0
139,GRTUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
140,FLMUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1631064518641.0,0.0,0.0
141,GALABUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
142,MASKUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
143,EOSUSDT,228.55518462,10.39926038,-400.65338758,228.55518462,0.0,7.0,0.0,1.139,1000000.0,BOTH,1756.4,1599.88621241,0.0,1667051494761.0,0.0,0.0
144,BALUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1650563109167.0,0.0,0.0
145,DENTUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1638595420762.0,0.0,0.0
146,MATICBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
147,C98USDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1638595841929.0,0.0,0.0
148,ZENUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1663268518727.0,0.0,0.0
149,NEARUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,500000.0,BOTH,0.0,0.0,0.0,1650963984002.0,0.0,0.0
150,AUCTIONBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
151,BCHUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1668345232944.0,0.0,0.0
152,LUNA2BUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1660864814340.0,0.0,0.0
153,LTCBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
154,1000SHIBUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,500000.0,BOTH,0.0,0.0,0.0,1645654615344.0,0.0,0.0
155,TLMBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
156,TLMUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1654203446706.0,0.0,0.0
157,ANTUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1653575502738.0,0.0,0.0
158,ETHBUSD,2148.36246622,103.12139012,4075.53083756,2148.36246622,0.0,12.0,0.0,1406.571109487,1000000.0,BOTH,-21.226,-25780.34753225,0.0,1658422704867.0,0.0,0.0
159,AAVEUSDT,350.5707461,28.04565968,1180.11068812,350.5707461,0.0,8.0,0.0,84.96112275358,100000.0,BOTH,-46.9,-2804.56596885,0.0,1667039493862.0,0.0,0.0
160,ICPUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
161,1000LUNCUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
162,AVAXUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2000000.0,BOTH,0.0,0.0,0.0,1640076154879.0,0.0,0.0
163,ROSEUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
164,MATICUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,500000.0,BOTH,0.0,0.0,0.0,1634032572797.0,0.0,0.0
165,MKRUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
166,PEOPLEUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1649088876109.0,0.0,0.0
167,ANCBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
168,THETAUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2000000.0,BOTH,0.0,0.0,0.0,1652212251361.0,0.0,0.0
169,UNIUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1646769138518.0,0.0,0.0
170,RVNUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1631057121110.0,0.0,0.0
171,NKNUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
172,KLAYUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1637040404238.0,0.0,0.0
173,DEFIUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1650541096145.0,0.0,0.0
174,COMPUSDT,278.11002781,30.5921,-941.04540992,278.11002781,0.0,11.0,0.0,51.95136896104,25000.0,BOTH,77.0,3059.21,0.0,1667039483865.0,0.0,0.0
175,BTCDOMUSDT,4825.43860924,318.91577731,494.70980746,1575.66310924,3249.7755,10.0,0.0,1312.709281098,25000.0,BOTH,-12.38,-15756.63109243,0.0,1668044976621.0,0.0,32497.755
176,BTCUSDT,105.79994,6.69836,-107.59731613,83.7295,22.07044,20.0,0.0,17821.87316135,1000000.0,BOTH,0.1,1674.59,0.0,1668730224199.0,441.4088,2700.93379
177,OMGUSDT,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1000000.0,BOTH,0.0,0.0,0.0,1668099429111.0,0.0,0.0
178,ICXUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,1614843090980.0,0.0,0.0
179,ICPBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
180,FTMUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,500000.0,BOTH,0.0,0.0,0.0,1626849222530.0,0.0,0.0
181,1000SHIBBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
182,AMBBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
183,DOGEBUSD,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1000000.0,BOTH,0.0,0.0,0.0,1640861180985.0,0.0,0.0
184,SXPUSDT,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1668165989516.0,0.0,0.0
185,XEMUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1618738676947.0,0.0,0.0
186,1000LUNCBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
187,ZILUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1609687263476.0,0.0,0.0
188,AXSUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2000000.0,BOTH,0.0,0.0,0.0,1647897931379.0,0.0,0.0
189,DYDXUSDT,2972.20023777,267.498,-9412.5906,2972.20023777,0.0,9.0,0.0,1.375969000001,250000.0,BOTH,-12600.0,-26749.8,0.0,1667943392984.0,0.0,0.0
190,OCEANUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1628084535459.0,0.0,0.0
191,LEVERBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0
192,CHZUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1653576320852.0,0.0,0.0
193,DUSKUSDT,3665.44161672,36.65441616,1323.69710072,3665.44161672,0.0,1.0,0.0,0.1225561666953,3000000.0,BOTH,-40709.0,-3665.44161672,0.0,1655798783632.0,0.0,0.0
194,CTSIUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,1652277398033.0,0.0,0.0
