,symbol,initialMargin,maintMargin,unrealizedProfit,positionInitialMargin,openOrderInitialMargin,leverage,isolated,entryPrice,maxNotional,positionSide,positionAmt,notional,isolatedWallet,updateTime,bidNotional,askNotional,markPrice,indexPrice,estimatedSettlePrice,lastFundingRate,interestRate,nextFundingTime,time
0,SUSHIUSDT,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1628371519873.0,0.0,0.0,1.227,1.22807367,1.2250072,0.0001,0.0001,1668787200000.0,1668765956002.0
1,BTSUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.00784842,0.00784813,0.0,0.0001,0.0001,1668787200000.0,1668765956002.0
2,INJUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,1.726,1.72607696,1.725523,0.0001,0.0001,1668787200000.0,1668765956002.0
3,TRXBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.0507313,0.05077913,0.05065417,-0.00042164,0.0001,1668787200000.0,1668765956002.0
4,ZRXUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1614863230282.0,0.0,0.0,0.1814732,0.18145982,0.18096972,0.0001,0.0001,1668787200000.0,1668765956002.0
5,WAVESUSDT,1.06818192,0.1175,-8.9,1.06818192,0.0,11.0,0.0,4.13,25000.0,BOTH,5.0,11.75,0.0,1663525042458.0,0.0,0.0,2.35,2.35030378,2.34754896,0.0001,0.0001,1668787200000.0,1668765956002.0
6,SPELLUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.0006597,0.00066125,0.0006599,-0.00022071,0.0001,1668787200000.0,1668765956002.0
7,XTZUSDT,686.50132046,13.7300264,626.58914801,686.50132046,0.0,2.0,0.0,1.438762267952,10000000.0,BOTH,-1389.8,-1373.00264093,0.0,1667052274394.0,0.0,0.0,0.98791383,0.98784096,0.98523269,0.0001,0.0001,1668787200000.0,1668765956002.0
8,BNBUSDT,557.62508281,23.61619928,318.58333025,363.32614281,194.29894,10.0,0.0,296.4624725092,1000000.0,BOTH,-13.33,-3633.26142817,0.0,1668742321894.0,2628.5126,1942.9894,272.5627478,272.58067015,271.93556951,-4.612e-05,0.0,1668787200000.0,1668765956002.0
9,DARUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.13362205,0.13381346,0.13373885,0.0001,0.0001,1668787200000.0,1668765956002.0
10,HNTUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,1662540629061.0,0.0,0.0,2.47248013,2.47292533,2.4757818,-0.00110503,0.0001,1668787200000.0,1668765956002.0
11,ETCUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1648557466098.0,0.0,0.0,19.73440884,19.74767681,19.71580857,3.628e-05,0.0001,1668787200000.0,1668765956002.0
12,XMRUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1658944933137.0,0.0,0.0,133.52,133.55324096,133.20424681,0.0001,0.0001,1668787200000.0,1668765956002.0
13,ALICEUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1645714545278.0,0.0,0.0,1.19,1.19034585,1.18891082,0.0001,0.0001,1668787200000.0,1668765956002.0
14,REEFUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1617798328040.0,0.0,0.0,0.003116,0.00311837,0.00310888,0.0001,0.0001,1668787200000.0,1668765956002.0
15,BATUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1606189707094.0,0.0,0.0,0.2256,0.2256021,0.22500777,0.0001,0.0001,1668787200000.0,1668765956002.0
16,DOGEUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2000000.0,BOTH,0.0,0.0,0.0,1652116964152.0,0.0,0.0,0.08539,0.08542429,0.08535982,0.0001,0.0001,1668787200000.0,1668765956002.0
17,TRXUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1620874526547.0,0.0,0.0,0.0507209,0.05078485,0.05068053,-0.0003886,0.0001,1668787200000.0,1668765956002.0
18,STORJUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1602162968093.0,0.0,0.0,0.307,0.30723602,0.30653725,0.0001,0.0001,1668787200000.0,1668765956002.0
19,ETHUSDT_221230,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,375000.0,BOTH,0.0,0.0,0.0,1667987271615.0,0.0,0.0,1214.3772483,1216.2642643,1214.39577614,0.0,0.0,0.0,1668765956002.0
20,SNXUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1658703725094.0,0.0,0.0,1.72519228,1.72527355,1.73323729,-0.00015663,0.0001,1668787200000.0,1668765956002.0
21,DOTBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,5.69404144,5.69658918,5.68563497,9.422e-05,0.0001,1668787200000.0,1668765956002.0
22,NEARBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,1.831,1.83105218,1.82892675,0.0001,0.0001,1668787200000.0,1668765956002.0
23,XLMUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2000000.0,BOTH,0.0,0.0,0.0,1633862015942.0,0.0,0.0,0.09025,0.09028907,0.09031931,0.0001,0.0001,1668787200000.0,1668765956002.0
24,APEBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,2.929,2.93090244,2.92931841,0.0001,0.0001,1668787200000.0,1668765956002.0
25,IOTXUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1639112719563.0,0.0,0.0,0.02483,0.02484408,0.02475331,0.0001,0.0001,1668787200000.0,1668765956002.0
26,DASHUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1645242839134.0,0.0,0.0,33.99,34.01243946,33.92249251,0.0001,0.0001,1668787200000.0,1668765956002.0
27,KAVAUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,1650584140266.0,0.0,0.0,0.93213617,0.93263935,0.9353866,-0.00019459,0.0001,1668787200000.0,1668765956002.0
28,RUNEUSDT,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1650582858976.0,0.0,0.0,1.20579626,1.20570732,1.20388683,0.0001,0.0001,1668787200000.0,1668765956002.0
29,APEUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,150000.0,BOTH,0.0,0.0,0.0,1651269255196.0,0.0,0.0,2.932,2.93286159,2.93178998,0.0001,0.0001,1668787200000.0,1668765956002.0
30,BTCUSDT_221230,238.37438581,58.80647432,12.90504665,147.01618581,91.3582,20.0,0.0,16633.06062259,375000.0,BOTH,0.176,2940.32371622,0.0,1668744625094.0,1827.164,3562.2975,16706.3847513,16751.18407543,16741.07851749,0.0,0.0,0.0,1668765956002.0
31,BNXUSDT,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8000000.0,BOTH,0.0,0.0,0.0,1655294468061.0,0.0,0.0,152.76085893,152.88406321,152.78567381,0.0001,0.0001,1668787200000.0,1668765956002.0
32,BLUEBIRDUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,7.5300476,7.53431644,7.5220095,0.0001,0.0001,1668787200000.0,1668765956002.0
33,CVXBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,3.924,3.93062277,3.92572267,-7.647e-05,0.0001,1668787200000.0,1668765956002.0
34,OPUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1663974815983.0,0.0,0.0,0.90130596,0.90123948,0.9004733,0.0001,0.0001,1668787200000.0,1668765956002.0
35,DGBUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1638595386735.0,0.0,0.0,0.00690931,0.0069088,0.00692819,0.0001,0.0001,1668787200000.0,1668765956002.0
36,SKLUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1648222269732.0,0.0,0.0,0.02660569,0.02663708,0.02664632,0.0001,0.0001,1668787200000.0,1668765956002.0
37,FOOTBALLUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,922.34938778,920.54535207,911.30092682,0.00017222,0.0001,1668787200000.0,1668765956002.0
38,TOMOUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.3032,0.30386494,0.30421012,8.079e-05,0.0001,1668787200000.0,1668765956002.0
39,MTLUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.6924,0.69249641,0.69188441,0.0001,0.0001,1668787200000.0,1668765956002.0
40,LTCUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1636579426320.0,0.0,0.0,62.73029289,62.75710272,62.44969575,0.0001,0.0001,1668787200000.0,1668765956002.0
41,DODOBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.11439293,0.1143845,0.11382437,0.0001,0.0001,1668787200000.0,1668765956002.0
42,KSMUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,24.52525607,24.53395542,24.52499921,0.0001,0.0001,1668787200000.0,1668765956002.0
43,WAVESBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,2.348,2.34775209,2.34549953,0.0001,0.0001,1668787200000.0,1668765956002.0
44,BNBBUSD,2586.97246516,129.34862325,-184.76573047,2586.97246516,0.0,2.0,0.0,262.5883789474,5000000.0,BOTH,-19.0,-5173.94493033,0.0,1658235168504.0,0.0,0.0,272.31289107,272.46510834,271.73964446,-3.517e-05,0.0,1668787200000.0,1668765956002.0
45,ETCBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,19.722,19.72978331,19.70360961,7.796e-05,0.0001,1668787200000.0,1668765956002.0
46,TRBUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1605127172352.0,0.0,0.0,11.59,11.59738672,11.61550738,0.0001,0.0001,1668787200000.0,1668765956002.0
47,MANAUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,500000.0,BOTH,0.0,0.0,0.0,1645717791699.0,0.0,0.0,0.4204,0.42037428,0.41911493,0.0001,0.0001,1668787200000.0,1668765956002.0
48,FLOWUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,1.218,1.2186367,1.21870273,-0.00017067,0.0001,1668787200000.0,1668765956002.0
49,CHRUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.113,0.11311541,0.11338218,0.0001,0.0001,1668787200000.0,1668765956002.0
50,AVAXBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,13.111,13.11199918,13.07359614,5.371e-05,0.0001,1668787200000.0,1668765956002.0
51,GALUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1655184864615.0,0.0,0.0,1.4185,1.41862605,1.41770138,7.852e-05,0.0001,1668787200000.0,1668765956002.0
52,OGNUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1628725406937.0,0.0,0.0,0.10337437,0.1034697,0.10327308,0.0001,0.0001,1668787200000.0,1668765956002.0
53,SCUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.00234249,0.0023424,0.0,0.0001,0.0001,1668787200000.0,1668765956002.0
54,GALBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,1.41512631,1.41755234,1.41642283,-3.28e-05,0.0001,1668787200000.0,1668765956002.0
55,STMXUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.00506498,0.00508698,0.00509358,-0.00126279,0.0001,1668787200000.0,1668765956002.0
56,KNCUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1651976073430.0,0.0,0.0,0.6079,0.60792614,0.60716651,8.904e-05,0.0001,1668787200000.0,1668765956002.0
57,SRMUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,200000.0,BOTH,0.0,0.0,0.0,1631077885478.0,0.0,0.0,0.25228481,0.2522755,0.0,0.0001,0.0001,1668787200000.0,1668765956002.0
58,ENJUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,500000.0,BOTH,0.0,0.0,0.0,1651823916202.0,0.0,0.0,0.30997315,0.30995029,0.30952538,9.263e-05,0.0001,1668787200000.0,1668765956002.0
59,ATOMUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1649670653160.0,0.0,0.0,10.16,10.16730608,10.12691964,5.48e-06,0.0001,1668787200000.0,1668765956002.0
60,SOLBUSD,4765.25047652,1310.44375,-16836.3729765,4765.25047652,0.0,11.0,0.0,17.98808389605,100000.0,BOTH,3850.0,52417.75,0.0,1668167939548.0,0.0,0.0,13.615,13.63522757,13.56121599,-0.0005481,0.0001,1668787200000.0,1668765956002.0
61,ENSUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,13.10421576,13.10351723,13.0120606,0.0001,0.0001,1668787200000.0,1668765956002.0
62,FILBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,4.34765915,4.34812729,4.34528736,0.0001,0.0001,1668787200000.0,1668765956002.0
63,ATAUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1653572778290.0,0.0,0.0,0.10230375,0.10233316,0.10250287,0.0001,0.0001,1668787200000.0,1668765956002.0
64,IOSTUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1599715256230.0,0.0,0.0,0.00815,0.00815239,0.00815371,0.0001,0.0001,1668787200000.0,1668765956002.0
65,HBARUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1632166685201.0,0.0,0.0,0.04876,0.04877234,0.04868981,-1.795e-05,0.0001,1668787200000.0,1668765956002.0
66,ZECUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,150000.0,BOTH,0.0,0.0,0.0,1628352056547.0,0.0,0.0,39.28,39.28583516,39.25429526,0.0001,0.0001,1668787200000.0,1668765956002.0
67,GALAUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1640859643191.0,0.0,0.0,0.02761,0.02762117,0.02762394,0.0001,0.0001,1668787200000.0,1668765956002.0
68,GTCUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,1.70551769,1.7053919,1.71248465,-7.96e-05,0.0001,1668787200000.0,1668765956002.0
69,ALGOUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1653731320419.0,0.0,0.0,0.27454724,0.27463678,0.27400289,0.0001,0.0001,1668787200000.0,1668765956002.0
70,LRCUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.2487,0.24874051,0.24807022,0.0001,0.0001,1668787200000.0,1668765956002.0
71,STGUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.4092767,0.4096672,0.40911148,-0.00067875,0.0001,1668787200000.0,1668765956002.0
72,ARPAUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1638597860573.0,0.0,0.0,0.02683856,0.0268317,0.02688012,0.0001,0.0001,1668787200000.0,1668765956002.0
73,CELOUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.45200388,0.45331407,0.45354834,-0.00048769,0.0001,1668787200000.0,1668765956002.0
74,PHBBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.411,0.4118347,0.4105881,-0.00252427,0.0001,1668787200000.0,1668765956002.0
75,QNTUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,121.49015426,121.70532215,120.95764048,-0.00040517,0.0001,1668787200000.0,1668765956002.0
76,1INCHUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1646634627175.0,0.0,0.0,0.52605546,0.52602167,0.52506327,2.022e-05,0.0001,1668787200000.0,1668765956002.0
77,LINAUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1628848467480.0,0.0,0.0,0.0061149,0.00610029,0.00611103,-0.00011895,0.0001,1668787200000.0,1668765956002.0
78,ARUSDT,4192.57383033,557.77212394,-160.16784793,4192.57383033,0.0,6.0,0.0,9.943223260429,100000.0,BOTH,-2513.8,-25155.44247892,0.0,1658233437295.0,0.0,0.0,10.00693869,10.00620059,9.98373102,0.0001,0.0001,1668787200000.0,1668765956002.0
79,FILUSDT,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1650429242317.0,0.0,0.0,4.34529781,4.34307759,4.3475341,0.0001,0.0001,1668787200000.0,1668765956002.0
80,SOLUSDT,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1000000.0,BOTH,0.0,0.0,0.0,1668179887106.0,0.0,0.0,13.624,13.63740612,13.57185365,-0.00048673,0.0001,1668787200000.0,1668765956002.0
81,BLZUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1632328932605.0,0.0,0.0,0.05797,0.05804838,0.05793126,0.0001,0.0001,1668787200000.0,1668765956002.0
82,GMTUSDT,1581.2,79.06,10384.6872,1581.2,0.0,5.0,0.0,0.9145343642788,500000.0,BOTH,-20000.0,-7906.0,0.0,1656683388408.0,0.0,0.0,0.3953,0.39559986,0.39532594,-1.818e-05,0.0001,1668787200000.0,1668765956002.0
83,APTBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,4.74674471,4.7524156,4.75196935,-0.0002243,0.0001,1668787200000.0,1668765956002.0
84,LDOBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,1.25567689,1.25810848,1.27046684,0.0001,0.0001,1668787200000.0,1668765956002.0
85,BANDUSDT,49.95738934,24.97869467,-3.15308551,49.95738934,0.0,20.0,0.0,1.993584275807,25000.0,BOTH,-499.6,-999.1477868,0.0,1668155551394.0,0.0,0.0,1.99989549,2.00389097,2.00014257,-0.00178577,0.0001,1668787200000.0,1668765956002.0
86,LDOUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,1.25710072,1.25946128,1.27158862,0.0001,0.0001,1668787200000.0,1668765956002.0
87,XRPBUSD,48.279896,3.110772,-3.76363948,6.221544,42.058352,20.0,0.0,0.3715124483498,100000.0,BOTH,-324.8,-124.43088,0.0,1668714544470.0,109.21168,841.16704,0.3831,0.38330897,0.38278064,-0.00012882,0.0001,1668787200000.0,1668765956002.0
88,XRPUSDT,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1645654577164.0,0.0,0.0,0.3835,0.38359494,0.38298314,1.057e-05,0.0001,1668787200000.0,1668765956002.0
89,FTTUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,200000.0,BOTH,0.0,0.0,0.0,1668357941863.0,0.0,0.0,1.5356897,1.53563306,0.0,0.0001,0.0001,1668787200000.0,1668765956002.0
90,CRVUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1615408439124.0,0.0,0.0,0.55656333,0.55762717,0.5547943,6.362e-05,0.0001,1668787200000.0,1668765956002.0
91,BELUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.40524705,0.40521716,0.40513337,0.0001,0.0001,1668787200000.0,1668765956002.0
92,DOTUSDT,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1631239148173.0,0.0,0.0,5.693,5.69695142,5.68874587,-2.168e-05,0.0001,1668787200000.0,1668765956002.0
93,GMTBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.395,0.39536187,0.39503583,7.796e-05,0.0001,1668787200000.0,1668765956002.0
94,ONEUSDT,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5000000.0,BOTH,0.0,0.0,0.0,1658765623180.0,0.0,0.0,0.01406137,0.01406033,0.01405859,0.0001,0.0001,1668787200000.0,1668765956002.0
95,APTUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,4.7513,4.75527464,4.75482056,-8.489e-05,0.0001,1668787200000.0,1668765956002.0
96,ANKRUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.02114269,0.02115398,0.02111824,0.0001,0.0001,1668787200000.0,1668765956002.0
