,symbol,initialMargin,maintMargin,unrealizedProfit,positionInitialMargin,openOrderInitialMargin,leverage,isolated,entryPrice,maxNotional,positionSide,positionAmt,notional,isolatedWallet,updateTime,bidNotional,askNotional,markPrice,indexPrice,estimatedSettlePrice,lastFundingRate,interestRate,nextFundingTime,time
97,RAYUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1640172777632.0,0.0,0.0,0.19096567,0.19095863,0.0,0.0001,0.0001,1668787200000.0,1668765956002.0
98,API3USDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1654240556783.0,0.0,0.0,1.436,1.43706581,1.43622958,0.0001,0.0001,1668787200000.0,1668765956002.0
99,CVCUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1638597481134.0,0.0,0.0,0.09316529,0.09315874,0.0930823,7.064e-05,0.0001,1668787200000.0,1668765956002.0
100,FTMBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.1797234,0.17980834,0.17962285,0.0001,0.0001,1668787200000.0,1668765956002.0
101,LINKBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,6.235,6.23729385,6.21550708,7.627e-05,0.0001,1668787200000.0,1668765956002.0
102,SANDBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.5849,0.58519143,0.58422084,-6.31e-06,0.0001,1668787200000.0,1668765956002.0
103,HOTUSDT,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1000000.0,BOTH,0.0,0.0,0.0,1631030028836.0,0.0,0.0,0.001564,0.00156344,0.00156227,0.0001,0.0001,1668787200000.0,1668765956002.0
104,QTUMUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,2.07,2.07066762,2.06651076,0.0001,0.0001,1668787200000.0,1668765956002.0
105,IOTAUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1646998142086.0,0.0,0.0,0.21946851,0.21964161,0.21945275,0.0001,0.0001,1668787200000.0,1668765956002.0
106,BTCBUSD,3747.15528473,14.98862113,-1214.15801526,3747.15528473,0.0,1.0,0.0,22148.72008929,1000000000.0,BOTH,0.224,3747.15528473,0.0,1658235170910.0,0.0,0.0,16728.37180684,16739.77961182,16729.93274738,-6.165e-05,0.0001,1668787200000.0,1668765956002.0
107,ADAUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2000000.0,BOTH,0.0,0.0,0.0,1653634013381.0,0.0,0.0,0.3281,0.32823653,0.32788098,0.0001,0.0001,1668787200000.0,1668765956002.0
108,LITUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1653734143127.0,0.0,0.0,0.709,0.70977439,0.71103991,6.016e-05,0.0001,1668787200000.0,1668765956002.0
109,UNIBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,6.009,6.00973178,5.99688277,5.305e-05,0.0001,1668787200000.0,1668765956002.0
110,YFIUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1645683711905.0,0.0,0.0,6191.0,6193.80205331,6181.22054069,0.0001,0.0001,1668787200000.0,1668765956002.0
111,FTTBUSD,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1500000.0,BOTH,0.0,0.0,0.0,1668181845072.0,0.0,0.0,1.54035681,1.5403,0.0,0.0001,0.0001,1668787200000.0,1668765956002.0
112,ETHUSDT,454.56305354,102.27665125,6519.93142985,454.56305354,0.0,45.0,0.0,1603.284498067,250000.0,BOTH,-16.825,-20455.33025,0.0,1663099427646.0,0.0,0.0,1215.77,1216.2642643,1214.39577614,-7.193e-05,0.0001,1668787200000.0,1668765956002.0
113,ALPHAUSDT,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5000000.0,BOTH,0.0,0.0,0.0,1656851548634.0,0.0,0.0,0.08819,0.08826086,0.08821503,0.0001,0.0001,1668787200000.0,1668765956002.0
114,WOOUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.126,0.12605819,0.12549217,0.0001,0.0001,1668787200000.0,1668765956002.0
115,SFPUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,15000.0,BOTH,0.0,0.0,0.0,1619713607365.0,0.0,0.0,0.7675,0.76801888,0.76360177,-5.217e-05,0.0001,1668787200000.0,1668765956002.0
116,RLCUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1630323284313.0,0.0,0.0,0.8876,0.8877054,0.88693341,0.0001,0.0001,1668787200000.0,1668765956002.0
117,BTCSTUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,6.28145061,6.28121895,6.2704465,0.0001,0.0001,1668787200000.0,1668765956002.0
118,1000XECUSDT,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3000000.0,BOTH,0.0,0.0,0.0,1658946894821.0,0.0,0.0,0.02865,0.02868678,0.02864258,0.0001,0.0001,1668787200000.0,1668765956002.0
119,AUDIOUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1634544852631.0,0.0,0.0,0.15097199,0.15101939,0.15078352,0.0001,0.0001,1668787200000.0,1668765956002.0
120,NEOUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1601480576353.0,0.0,0.0,6.68863901,6.68814567,6.68335211,0.0001,0.0001,1668787200000.0,1668765956002.0
121,UNFIUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1664755376400.0,0.0,0.0,4.3300071,4.33389553,4.31525007,8.963e-05,0.0001,1668787200000.0,1668765956002.0
122,SANDUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,500000.0,BOTH,0.0,0.0,0.0,1641438061828.0,0.0,0.0,0.5854,0.5855631,0.58466344,0.0001,0.0001,1668787200000.0,1668765956002.0
123,CTKUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1653575972940.0,0.0,0.0,0.75830626,0.75859957,0.75813318,0.0001,0.0001,1668787200000.0,1668765956002.0
124,LINKUSDT,233.8099781,19.75694235,-460.6687127,233.8099781,0.0,13.0,0.0,7.186527687096,250000.0,BOTH,487.05,3039.52959383,0.0,1668123433843.0,0.0,0.0,6.24069314,6.24502681,6.2216942,8.717e-05,0.0001,1668787200000.0,1668765956002.0
125,CELRUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1656082856706.0,0.0,0.0,0.01118221,0.01118596,0.01117464,0.0001,0.0001,1668787200000.0,1668765956002.0
126,RSRUSDT,883.554,195.8885,-5672.205,883.554,0.0,10.0,0.0,0.0069084593498,100000.0,BOTH,2100000.0,8835.54,0.0,1659108947360.0,0.0,0.0,0.0042074,0.00420709,0.00421793,0.0001,0.0001,1668787200000.0,1668765956002.0
127,ADABUSD,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1000000.0,BOTH,0.0,0.0,0.0,1647995207071.0,0.0,0.0,0.3278,0.32784932,0.32759849,7.278e-05,0.0001,1668787200000.0,1668765956002.0
128,RENUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,1622058835181.0,0.0,0.0,0.07756625,0.07756053,0.07756668,0.0001,0.0001,1668787200000.0,1668765956002.0
129,LPTUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,7.4307036,7.43172355,7.42270247,-0.00013898,0.0001,1668787200000.0,1668765956002.0
130,JASMYUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.004006,0.00401072,0.00400544,0.0001,0.0001,1668787200000.0,1668765956002.0
131,EGLDUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1654255127941.0,0.0,0.0,43.65,43.65670825,43.63974856,0.0001,0.0001,1668787200000.0,1668765956002.0
132,LUNA2USDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,1.70762213,1.70951761,1.71366819,0.0001,0.0001,1668787200000.0,1668765956002.0
133,ONTUSDT,152.81817496,15.28181749,-472.8605575,152.81817496,0.0,10.0,0.0,0.2265185614507,100000.0,BOTH,8833.9,1528.18174967,0.0,1667052263466.0,0.0,0.0,0.17299061,0.17297785,0.17258384,0.0001,0.0001,1668787200000.0,1668765956002.0
134,VETUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1653635275578.0,0.0,0.0,0.01933122,0.01934836,0.01931708,0.0001,0.0001,1668787200000.0,1668765956002.0
135,IMXUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.4102,0.41023664,0.41051292,0.0001,0.0001,1668787200000.0,1668765956002.0
136,COTIUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1638597840872.0,0.0,0.0,0.07222993,0.0721637,0.07206453,0.0001,0.0001,1668787200000.0,1668765956002.0
137,CVXUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,3.9285953,3.93915051,3.93454297,-0.00033357,0.0001,1668787200000.0,1668765956002.0
138,BAKEUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1651895590988.0,0.0,0.0,0.179,0.17907992,0.17919194,0.0001,0.0001,1668787200000.0,1668765956002.0
139,GRTUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.06098374,0.06097924,0.06091666,0.0001,0.0001,1668787200000.0,1668765956002.0
140,FLMUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1631064518641.0,0.0,0.0,0.0802,0.08019576,0.08016317,0.0001,0.0001,1668787200000.0,1668765956002.0
141,GALABUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.02758155,0.02759735,0.02760143,-1.593e-05,0.0001,1668787200000.0,1668765956002.0
142,MASKUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,3.19236925,3.19450539,3.19714775,-5.201e-05,0.0001,1668787200000.0,1668765956002.0
143,EOSUSDT,228.55518462,10.39926038,-400.65338758,228.55518462,0.0,7.0,0.0,1.139,1000000.0,BOTH,1756.4,1599.88621241,0.0,1667051494761.0,0.0,0.0,0.91088944,0.91082225,0.91252642,0.0001,0.0001,1668787200000.0,1668765956002.0
144,BALUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1650563109167.0,0.0,0.0,5.513,5.51498714,5.52382395,-0.00037501,0.0001,1668787200000.0,1668765956002.0
145,DENTUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1638595420762.0,0.0,0.0,0.00068733,0.00068875,0.00068677,0.0001,0.0001,1668787200000.0,1668765956002.0
146,MATICBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.88695577,0.88768808,0.88615937,-5.534e-05,0.0001,1668787200000.0,1668765956002.0
147,C98USDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1638595841929.0,0.0,0.0,0.27621651,0.27618171,0.27404335,0.0001,0.0001,1668787200000.0,1668765956002.0
148,ZENUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1663268518727.0,0.0,0.0,9.99,10.00076029,10.00001559,0.0001,0.0001,1668787200000.0,1668765956002.0
149,NEARUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,500000.0,BOTH,0.0,0.0,0.0,1650963984002.0,0.0,0.0,1.833,1.83292476,1.83024483,0.0001,0.0001,1668787200000.0,1668765956002.0
150,AUCTIONBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,4.633,4.63694969,4.63020553,0.0001,0.0001,1668787200000.0,1668765956002.0
151,BCHUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1668345232944.0,0.0,0.0,104.47,104.54598415,104.36172318,-7.18e-05,0.0001,1668787200000.0,1668765956002.0
152,LUNA2BUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1660864814340.0,0.0,0.0,1.70719596,1.70806549,1.71196233,0.0001,0.0001,1668787200000.0,1668765956002.0
153,LTCBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,62.65557095,62.7024383,62.4043626,-3.09e-06,0.0001,1668787200000.0,1668765956002.0
154,1000SHIBUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,500000.0,BOTH,0.0,0.0,0.0,1645654615344.0,0.0,0.0,0.00914008,0.00913941,0.00912346,0.0001,0.0001,1668787200000.0,1668765956002.0
155,TLMBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.01522519,0.01523041,0.01524499,0.0001,0.0001,1668787200000.0,1668765956002.0
156,TLMUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1654203446706.0,0.0,0.0,0.01523927,0.01523871,0.0,0.0001,0.0001,1668787200000.0,1668765956002.0
157,ANTUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1653575502738.0,0.0,0.0,2.06859433,2.07190388,2.07092328,0.0001,0.0001,1668787200000.0,1668765956002.0
158,ETHBUSD,2148.36246622,103.12139012,4075.53083756,2148.36246622,0.0,12.0,0.0,1406.571109487,1000000.0,BOTH,-21.226,-25780.34753225,0.0,1658422704867.0,0.0,0.0,1214.56456856,1215.55676708,1213.59176684,-0.00016436,0.0001,1668787200000.0,1668765956002.0
159,AAVEUSDT,350.5707461,28.04565968,1180.11068812,350.5707461,0.0,8.0,0.0,84.96112275358,100000.0,BOTH,-46.9,-2804.56596885,0.0,1667039493862.0,0.0,0.0,59.79884795,59.79443728,59.62393788,0.0001,0.0001,1668787200000.0,1668765956002.0
160,ICPUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,3.827,3.82730766,3.83057336,0.0001,0.0001,1668787200000.0,1668765956002.0
161,1000LUNCUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.1788,0.17892128,0.17823177,0.0001,0.0001,1668787200000.0,1668765956002.0
162,AVAXUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2000000.0,BOTH,0.0,0.0,0.0,1640076154879.0,0.0,0.0,13.121,13.12690408,13.08353176,-8.82e-05,0.0001,1668787200000.0,1668765956002.0
163,ROSEUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.04711,0.04715206,0.04704381,9.36e-05,0.0001,1668787200000.0,1668765956002.0
164,MATICUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,500000.0,BOTH,0.0,0.0,0.0,1634032572797.0,0.0,0.0,0.8882,0.88829837,0.8868384,2.842e-05,0.0001,1668787200000.0,1668765956002.0
165,MKRUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,657.6,658.05786839,654.87957502,-5.902e-05,0.0001,1668787200000.0,1668765956002.0
166,PEOPLEUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1649088876109.0,0.0,0.0,0.02332397,0.02332225,0.02335449,0.0001,0.0001,1668787200000.0,1668765956002.0
167,ANCBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.05604702,0.05604289,0.05608396,-0.00050203,0.0001,1668787200000.0,1668765956002.0
168,THETAUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2000000.0,BOTH,0.0,0.0,0.0,1652212251361.0,0.0,0.0,0.90808664,0.90810471,0.90523876,-2.072e-05,0.0001,1668787200000.0,1668765956002.0
169,UNIUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1646769138518.0,0.0,0.0,6.0140578,6.01420734,6.00204958,-5.954e-05,0.0001,1668787200000.0,1668765956002.0
170,RVNUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1631057121110.0,0.0,0.0,0.02148558,0.021484,0.0214576,0.0001,0.0001,1668787200000.0,1668765956002.0
171,NKNUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.07734878,0.07730396,0.0772276,0.0001,0.0001,1668787200000.0,1668765956002.0
172,KLAYUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1637040404238.0,0.0,0.0,0.17136472,0.17135208,0.17106647,0.0001,0.0001,1668787200000.0,1668765956002.0
173,DEFIUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1650541096145.0,0.0,0.0,539.2,539.62195672,538.62335146,-2.564e-05,0.0001,1668787200000.0,1668765956002.0
174,COMPUSDT,278.11002781,30.5921,-941.04540992,278.11002781,0.0,11.0,0.0,51.95136896104,25000.0,BOTH,77.0,3059.21,0.0,1667039483865.0,0.0,0.0,39.73,39.74531629,39.76819521,0.0001,0.0001,1668787200000.0,1668765956002.0
175,BTCDOMUSDT,4825.43860924,318.91577731,494.70980746,1575.66310924,3249.7755,10.0,0.0,1312.709281098,25000.0,BOTH,-12.38,-15756.63109243,0.0,1668044976621.0,0.0,32497.755,1272.74887661,1271.76761916,1273.10586327,0.000231,0.0001,1668787200000.0,1668765956002.0
176,BTCUSDT,105.79994,6.69836,-107.59731613,83.7295,22.07044,20.0,0.0,17821.87316135,1000000.0,BOTH,0.1,1674.59,0.0,1668730224199.0,441.4088,2700.93379,16745.9,16751.18407543,16741.07851749,6.995e-05,0.0001,1668787200000.0,1668765956002.0
177,OMGUSDT,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1000000.0,BOTH,0.0,0.0,0.0,1668099429111.0,0.0,0.0,1.139,1.13977483,1.13779689,0.0001,0.0001,1668787200000.0,1668765956002.0
178,ICXUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,1614843090980.0,0.0,0.0,0.1543,0.15444614,0.1545172,0.0001,0.0001,1668787200000.0,1668765956002.0
179,ICPBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,3.823,3.82390629,3.8282182,0.0001,0.0001,1668787200000.0,1668765956002.0
180,FTMUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,500000.0,BOTH,0.0,0.0,0.0,1626849222530.0,0.0,0.0,0.18,0.18002375,0.17977307,0.0001,0.0001,1668787200000.0,1668765956002.0
181,1000SHIBBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.009133,0.00913232,0.00911532,0.0001,0.0001,1668787200000.0,1668765956002.0
182,AMBBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.01042652,0.01042589,0.01034943,0.0001,0.0001,1668787200000.0,1668765956002.0
183,DOGEBUSD,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1000000.0,BOTH,0.0,0.0,0.0,1640861180985.0,0.0,0.0,0.08532498,0.08533371,0.08528129,0.0001,0.0001,1668787200000.0,1668765956002.0
184,SXPUSDT,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1668165989516.0,0.0,0.0,0.2465,0.24644276,0.24601158,0.0001,0.0001,1668787200000.0,1668765956002.0
185,XEMUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,1618738676947.0,0.0,0.0,0.03179315,0.03185329,0.03184534,0.0001,0.0001,1668787200000.0,1668765956002.0
186,1000LUNCBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.1788,0.17882254,0.1781269,0.0001,0.0001,1668787200000.0,1668765956002.0
187,ZILUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1609687263476.0,0.0,0.0,0.0215071,0.02150314,0.02147634,0.0001,0.0001,1668787200000.0,1668765956002.0
188,AXSUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2000000.0,BOTH,0.0,0.0,0.0,1647897931379.0,0.0,0.0,7.197,7.19784846,7.1946335,6.918e-05,0.0001,1668787200000.0,1668765956002.0
189,DYDXUSDT,2972.20023777,267.498,-9412.5906,2972.20023777,0.0,9.0,0.0,1.375969000001,250000.0,BOTH,-12600.0,-26749.8,0.0,1667943392984.0,0.0,0.0,2.123,2.12386505,2.12131777,0.0001,0.0001,1668787200000.0,1668765956002.0
190,OCEANUSDT,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,100000.0,BOTH,0.0,0.0,0.0,1628084535459.0,0.0,0.0,0.13083593,0.13082628,0.1307712,0.0001,0.0001,1668787200000.0,1668765956002.0
191,LEVERBUSD,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,25000.0,BOTH,0.0,0.0,0.0,0.0,0.0,0.0,0.0010152,0.00101708,0.00101838,0.0001,0.0001,1668787200000.0,1668765956002.0
192,CHZUSDT,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,250000.0,BOTH,0.0,0.0,0.0,1653576320852.0,0.0,0.0,0.24517654,0.24528392,0.24402378,0.0001,0.0001,1668787200000.0,1668765956002.0
193,DUSKUSDT,3665.44161672,36.65441616,1323.69710072,3665.44161672,0.0,1.0,0.0,0.1225561666953,3000000.0,BOTH,-40709.0,-3665.44161672,0.0,1655798783632.0,0.0,0.0,0.09004008,0.09023766,0.09015406,-0.00014188,0.0001,1668787200000.0,1668765956002.0
194,CTSIUSDT,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5000.0,BOTH,0.0,0.0,0.0,1652277398033.0,0.0,0.0,0.1031545,0.10321574,0.10346235,0.0001,0.0001,1668787200000.0,1668765956002.0
