,symbol,markPrice,indexPrice,estimatedSettlePrice,lastFundingRate,interestRate,nextFundingTime,time
0,SUSHIUSDT,1.227,1.22807367,1.2250072,0.0001,0.0001,1668787200000.0,1668765956002.0
1,BTSUSDT,0.00784842,0.00784813,0.0,0.0001,0.0001,1668787200000.0,1668765956002.0
2,INJUSDT,1.726,1.72607696,1.725523,0.0001,0.0001,1668787200000.0,1668765956002.0
3,TRXBUSD,0.0507313,0.05077913,0.05065417,-0.00042164,0.0001,1668787200000.0,1668765956002.0
4,ZRXUSDT,0.1814732,0.18145982,0.18096972,0.0001,0.0001,1668787200000.0,1668765956002.0
5,WAVESUSDT,2.35,2.35030378,2.34754896,0.0001,0.0001,1668787200000.0,1668765956002.0
6,SPELLUSDT,0.0006597,0.00066125,0.0006599,-0.00022071,0.0001,1668787200000.0,1668765956002.0
7,BNBUSDT,272.5627478,272.58067015,271.93556951,-4.612e-05,0.0,1668787200000.0,1668765956002.0
8,XTZUSDT,0.98791383,0.98784096,0.98523269,0.0001,0.0001,1668787200000.0,1668765956002.0
9,DARUSDT,0.13362205,0.13381346,0.13373885,0.0001,0.0001,1668787200000.0,1668765956002.0
10,HNTUSDT,2.47248013,2.47292533,2.4757818,-0.00110503,0.0001,1668787200000.0,1668765956002.0
11,XMRUSDT,133.52,133.55324096,133.20424681,0.0001,0.0001,1668787200000.0,1668765956002.0
12,ETCUSDT,19.73440884,19.74767681,19.71580857,3.628e-05,0.0001,1668787200000.0,1668765956002.0
13,ALICEUSDT,1.19,1.19034585,1.18891082,0.0001,0.0001,1668787200000.0,1668765956002.0
14,REEFUSDT,0.003116,0.00311837,0.00310888,0.0001,0.0001,1668787200000.0,1668765956002.0
15,BATUSDT,0.2256,0.2256021,0.22500777,0.0001,0.0001,1668787200000.0,1668765956002.0
16,DOGEUSDT,0.08539,0.08542429,0.08535982,0.0001,0.0001,1668787200000.0,1668765956002.0
17,TRXUSDT,0.0507209,0.05078485,0.05068053,-0.0003886,0.0001,1668787200000.0,1668765956002.0
18,STORJUSDT,0.307,0.30723602,0.30653725,0.0001,0.0001,1668787200000.0,1668765956002.0
19,ETHUSDT_221230,1214.3772483,1216.2642643,1214.39577614,0.0,0.0,0.0,1668765956002.0
20,SNXUSDT,1.72519228,1.72527355,1.73323729,-0.00015663,0.0001,1668787200000.0,1668765956002.0
21,DOTBUSD,5.69404144,5.69658918,5.68563497,9.422e-05,0.0001,1668787200000.0,1668765956002.0
22,NEARBUSD,1.831,1.83105218,1.82892675,0.0001,0.0001,1668787200000.0,1668765956002.0
23,XLMUSDT,0.09025,0.09028907,0.09031931,0.0001,0.0001,1668787200000.0,1668765956002.0
24,APEBUSD,2.929,2.93090244,2.92931841,0.0001,0.0001,1668787200000.0,1668765956002.0
25,IOTXUSDT,0.02483,0.02484408,0.02475331,0.0001,0.0001,1668787200000.0,1668765956002.0
26,DASHUSDT,33.99,34.01243946,33.92249251,0.0001,0.0001,1668787200000.0,1668765956002.0
27,KAVAUSDT,0.93213617,0.93263935,0.9353866,-0.00019459,0.0001,1668787200000.0,1668765956002.0
28,RUNEUSDT,1.20579626,1.20570732,1.20388683,0.0001,0.0001,1668787200000.0,1668765956002.0
29,APEUSDT,2.932,2.93286159,2.93178998,0.0001,0.0001,1668787200000.0,1668765956002.0
30,BTCUSDT_221230,16706.3847513,16751.18407543,16741.07851749,0.0,0.0,0.0,1668765956002.0
31,BNXUSDT,152.76085893,152.88406321,152.78567381,0.0001,0.0001,1668787200000.0,1668765956002.0
32,BLUEBIRDUSDT,7.5300476,7.53431644,7.5220095,0.0001,0.0001,1668787200000.0,1668765956002.0
33,CVXBUSD,3.924,3.93062277,3.92572267,-7.647e-05,0.0001,1668787200000.0,1668765956002.0
34,OPUSDT,0.90130596,0.90123948,0.9004733,0.0001,0.0001,1668787200000.0,1668765956002.0
35,DGBUSDT,0.00690931,0.0069088,0.00692819,0.0001,0.0001,1668787200000.0,1668765956002.0
36,SKLUSDT,0.02660569,0.02663708,0.02664632,0.0001,0.0001,1668787200000.0,1668765956002.0
37,FOOTBALLUSDT,922.34938778,920.54535207,911.30092682,0.00017222,0.0001,1668787200000.0,1668765956002.0
38,TOMOUSDT,0.3032,0.30386494,0.30421012,8.079e-05,0.0001,1668787200000.0,1668765956002.0
39,MTLUSDT,0.6924,0.69249641,0.69188441,0.0001,0.0001,1668787200000.0,1668765956002.0
40,LTCUSDT,62.73029289,62.75710272,62.44969575,0.0001,0.0001,1668787200000.0,1668765956002.0
41,DODOBUSD,0.11439293,0.1143845,0.11382437,0.0001,0.0001,1668787200000.0,1668765956002.0
42,KSMUSDT,24.52525607,24.53395542,24.52499921,0.0001,0.0001,1668787200000.0,1668765956002.0
43,WAVESBUSD,2.348,2.34775209,2.34549953,0.0001,0.0001,1668787200000.0,1668765956002.0
44,BNBBUSD,272.31289107,272.46510834,271.73964446,-3.517e-05,0.0,1668787200000.0,1668765956002.0
45,ETCBUSD,19.722,19.72978331,19.70360961,7.796e-05,0.0001,1668787200000.0,1668765956002.0
46,TRBUSDT,11.59,11.59738672,11.61550738,0.0001,0.0001,1668787200000.0,1668765956002.0
47,MANAUSDT,0.4204,0.42037428,0.41911493,0.0001,0.0001,1668787200000.0,1668765956002.0
48,FLOWUSDT,1.218,1.2186367,1.21870273,-0.00017067,0.0001,1668787200000.0,1668765956002.0
49,CHRUSDT,0.113,0.11311541,0.11338218,0.0001,0.0001,1668787200000.0,1668765956002.0
50,AVAXBUSD,13.111,13.11199918,13.07359614,5.371e-05,0.0001,1668787200000.0,1668765956002.0
51,GALUSDT,1.4185,1.41862605,1.41770138,7.852e-05,0.0001,1668787200000.0,1668765956002.0
52,OGNUSDT,0.10337437,0.1034697,0.10327308,0.0001,0.0001,1668787200000.0,1668765956002.0
53,SCUSDT,0.00234249,0.0023424,0.0,0.0001,0.0001,1668787200000.0,1668765956002.0
54,GALBUSD,1.41512631,1.41755234,1.41642283,-3.28e-05,0.0001,1668787200000.0,1668765956002.0
55,STMXUSDT,0.00506498,0.00508698,0.00509358,-0.00126279,0.0001,1668787200000.0,1668765956002.0
56,KNCUSDT,0.6079,0.60792614,0.60716651,8.904e-05,0.0001,1668787200000.0,1668765956002.0
57,SRMUSDT,0.25228481,0.2522755,0.0,0.0001,0.0001,1668787200000.0,1668765956002.0
58,ENJUSDT,0.30997315,0.30995029,0.30952538,9.263e-05,0.0001,1668787200000.0,1668765956002.0
59,ATOMUSDT,10.16,10.16730608,10.12691964,5.48e-06,0.0001,1668787200000.0,1668765956002.0
60,SOLBUSD,13.615,13.63522757,13.56121599,-0.0005481,0.0001,1668787200000.0,1668765956002.0
61,ENSUSDT,13.10421576,13.10351723,13.0120606,0.0001,0.0001,1668787200000.0,1668765956002.0
62,FILBUSD,4.34765915,4.34812729,4.34528736,0.0001,0.0001,1668787200000.0,1668765956002.0
63,ATAUSDT,0.10230375,0.10233316,0.10250287,0.0001,0.0001,1668787200000.0,1668765956002.0
64,IOSTUSDT,0.00815,0.00815239,0.00815371,0.0001,0.0001,1668787200000.0,1668765956002.0
65,HBARUSDT,0.04876,0.04877234,0.04868981,-1.795e-05,0.0001,1668787200000.0,1668765956002.0
66,ZECUSDT,39.28,39.28583516,39.25429526,0.0001,0.0001,1668787200000.0,1668765956002.0
67,GALAUSDT,0.02761,0.02762117,0.02762394,0.0001,0.0001,1668787200000.0,1668765956002.0
68,GTCUSDT,1.70551769,1.7053919,1.71248465,-7.96e-05,0.0001,1668787200000.0,1668765956002.0
69,ALGOUSDT,0.27454724,0.27463678,0.27400289,0.0001,0.0001,1668787200000.0,1668765956002.0
70,LRCUSDT,0.2487,0.24874051,0.24807022,0.0001,0.0001,1668787200000.0,1668765956002.0
71,STGUSDT,0.4092767,0.4096672,0.40911148,-0.00067875,0.0001,1668787200000.0,1668765956002.0
72,ARPAUSDT,0.02683856,0.0268317,0.02688012,0.0001,0.0001,1668787200000.0,1668765956002.0
73,CELOUSDT,0.45200388,0.45331407,0.45354834,-0.00048769,0.0001,1668787200000.0,1668765956002.0
74,PHBBUSD,0.411,0.4118347,0.4105881,-0.00252427,0.0001,1668787200000.0,1668765956002.0
75,QNTUSDT,121.49015426,121.70532215,120.95764048,-0.00040517,0.0001,1668787200000.0,1668765956002.0
76,1INCHUSDT,0.52605546,0.52602167,0.52506327,2.022e-05,0.0001,1668787200000.0,1668765956002.0
77,LINAUSDT,0.0061149,0.00610029,0.00611103,-0.00011895,0.0001,1668787200000.0,1668765956002.0
78,ARUSDT,10.00693869,10.00620059,9.98373102,0.0001,0.0001,1668787200000.0,1668765956002.0
79,FILUSDT,4.34529781,4.34307759,4.3475341,0.0001,0.0001,1668787200000.0,1668765956002.0
80,SOLUSDT,13.624,13.63740612,13.57185365,-0.00048673,0.0001,1668787200000.0,1668765956002.0
81,BLZUSDT,0.05797,0.05804838,0.05793126,0.0001,0.0001,1668787200000.0,1668765956002.0
82,GMTUSDT,0.3953,0.39559986,0.39532594,-1.818e-05,0.0001,1668787200000.0,1668765956002.0
83,APTBUSD,4.74674471,4.7524156,4.75196935,-0.0002243,0.0001,1668787200000.0,1668765956002.0
84,LDOBUSD,1.25567689,1.25810848,1.27046684,0.0001,0.0001,1668787200000.0,1668765956002.0
85,BANDUSDT,1.99989549,2.00389097,2.00014257,-0.00178577,0.0001,1668787200000.0,1668765956002.0
86,LDOUSDT,1.25710072,1.25946128,1.27158862,0.0001,0.0001,1668787200000.0,1668765956002.0
87,XRPBUSD,0.3831,0.38330897,0.38278064,-0.00012882,0.0001,1668787200000.0,1668765956002.0
88,XRPUSDT,0.3835,0.38359494,0.38298314,1.057e-05,0.0001,1668787200000.0,1668765956002.0
89,FTTUSDT,1.5356897,1.53563306,0.0,0.0001,0.0001,1668787200000.0,1668765956002.0
90,CRVUSDT,0.55656333,0.55762717,0.5547943,6.362e-05,0.0001,1668787200000.0,1668765956002.0
91,BELUSDT,0.40524705,0.40521716,0.40513337,0.0001,0.0001,1668787200000.0,1668765956002.0
92,DOTUSDT,5.693,5.69695142,5.68874587,-2.168e-05,0.0001,1668787200000.0,1668765956002.0
93,GMTBUSD,0.395,0.39536187,0.39503583,7.796e-05,0.0001,1668787200000.0,1668765956002.0
94,ONEUSDT,0.01406137,0.01406033,0.01405859,0.0001,0.0001,1668787200000.0,1668765956002.0
95,APTUSDT,4.7513,4.75527464,4.75482056,-8.489e-05,0.0001,1668787200000.0,1668765956002.0
96,ANKRUSDT,0.02114269,0.02115398,0.02111824,0.0001,0.0001,1668787200000.0,1668765956002.0
97,RAYUSDT,0.19096567,0.19095863,0.0,0.0001,0.0001,1668787200000.0,1668765956002.0
98,API3USDT,1.436,1.43706581,1.43622958,0.0001,0.0001,1668787200000.0,1668765956002.0
99,CVCUSDT,0.09316529,0.09315874,0.0930823,7.064e-05,0.0001,1668787200000.0,1668765956002.0
100,FTMBUSD,0.1797234,0.17980834,0.17962285,0.0001,0.0001,1668787200000.0,1668765956002.0
101,LINKBUSD,6.235,6.23729385,6.21550708,7.627e-05,0.0001,1668787200000.0,1668765956002.0
102,SANDBUSD,0.5849,0.58519143,0.58422084,-6.31e-06,0.0001,1668787200000.0,1668765956002.0
103,HOTUSDT,0.001564,0.00156344,0.00156227,0.0001,0.0001,1668787200000.0,1668765956002.0
104,QTUMUSDT,2.07,2.07066762,2.06651076,0.0001,0.0001,1668787200000.0,1668765956002.0
105,IOTAUSDT,0.21946851,0.21964161,0.21945275,0.0001,0.0001,1668787200000.0,1668765956002.0
106,BTCBUSD,16728.37180684,16739.77961182,16729.93274738,-6.165e-05,0.0001,1668787200000.0,1668765956002.0
107,ADAUSDT,0.3281,0.32823653,0.32788098,0.0001,0.0001,1668787200000.0,1668765956002.0
108,LITUSDT,0.709,0.70977439,0.71103991,6.016e-05,0.0001,1668787200000.0,1668765956002.0
109,UNIBUSD,6.009,6.00973178,5.99688277,5.305e-05,0.0001,1668787200000.0,1668765956002.0
110,YFIUSDT,6191.0,6193.80205331,6181.22054069,0.0001,0.0001,1668787200000.0,1668765956002.0
111,FTTBUSD,1.54035681,1.5403,0.0,0.0001,0.0001,1668787200000.0,1668765956002.0
112,ETHUSDT,1215.77,1216.2642643,1214.39577614,-7.193e-05,0.0001,1668787200000.0,1668765956002.0
113,ALPHAUSDT,0.08819,0.08826086,0.08821503,0.0001,0.0001,1668787200000.0,1668765956002.0
114,WOOUSDT,0.126,0.12605819,0.12549217,0.0001,0.0001,1668787200000.0,1668765956002.0
115,SFPUSDT,0.7675,0.76801888,0.76360177,-5.217e-05,0.0001,1668787200000.0,1668765956002.0
116,RLCUSDT,0.8876,0.8877054,0.88693341,0.0001,0.0001,1668787200000.0,1668765956002.0
117,BTCSTUSDT,6.28145061,6.28121895,6.2704465,0.0001,0.0001,1668787200000.0,1668765956002.0
118,1000XECUSDT,0.02865,0.02868678,0.02864258,0.0001,0.0001,1668787200000.0,1668765956002.0
119,AUDIOUSDT,0.15097199,0.15101939,0.15078352,0.0001,0.0001,1668787200000.0,1668765956002.0
120,NEOUSDT,6.68863901,6.68814567,6.68335211,0.0001,0.0001,1668787200000.0,1668765956002.0
121,UNFIUSDT,4.3300071,4.33389553,4.31525007,8.963e-05,0.0001,1668787200000.0,1668765956002.0
122,SANDUSDT,0.5854,0.5855631,0.58466344,0.0001,0.0001,1668787200000.0,1668765956002.0
123,CTKUSDT,0.75830626,0.75859957,0.75813318,0.0001,0.0001,1668787200000.0,1668765956002.0
124,LINKUSDT,6.24069314,6.24502681,6.2216942,8.717e-05,0.0001,1668787200000.0,1668765956002.0
125,CELRUSDT,0.01118221,0.01118596,0.01117464,0.0001,0.0001,1668787200000.0,1668765956002.0
126,RSRUSDT,0.0042074,0.00420709,0.00421793,0.0001,0.0001,1668787200000.0,1668765956002.0
127,ADABUSD,0.3278,0.32784932,0.32759849,7.278e-05,0.0001,1668787200000.0,1668765956002.0
128,RENUSDT,0.07756625,0.07756053,0.07756668,0.0001,0.0001,1668787200000.0,1668765956002.0
129,LPTUSDT,7.4307036,7.43172355,7.42270247,-0.00013898,0.0001,1668787200000.0,1668765956002.0
130,JASMYUSDT,0.004006,0.00401072,0.00400544,0.0001,0.0001,1668787200000.0,1668765956002.0
131,EGLDUSDT,43.65,43.65670825,43.63974856,0.0001,0.0001,1668787200000.0,1668765956002.0
132,LUNA2USDT,1.70762213,1.70951761,1.71366819,0.0001,0.0001,1668787200000.0,1668765956002.0
133,ONTUSDT,0.17299061,0.17297785,0.17258384,0.0001,0.0001,1668787200000.0,1668765956002.0
134,VETUSDT,0.01933122,0.01934836,0.01931708,0.0001,0.0001,1668787200000.0,1668765956002.0
135,IMXUSDT,0.4102,0.41023664,0.41051292,0.0001,0.0001,1668787200000.0,1668765956002.0
136,COTIUSDT,0.07222993,0.0721637,0.07206453,0.0001,0.0001,1668787200000.0,1668765956002.0
137,CVXUSDT,3.9285953,3.93915051,3.93454297,-0.00033357,0.0001,1668787200000.0,1668765956002.0
138,BAKEUSDT,0.179,0.17907992,0.17919194,0.0001,0.0001,1668787200000.0,1668765956002.0
139,GRTUSDT,0.06098374,0.06097924,0.06091666,0.0001,0.0001,1668787200000.0,1668765956002.0
140,FLMUSDT,0.0802,0.08019576,0.08016317,0.0001,0.0001,1668787200000.0,1668765956002.0
141,GALABUSD,0.02758155,0.02759735,0.02760143,-1.593e-05,0.0001,1668787200000.0,1668765956002.0
142,MASKUSDT,3.19236925,3.19450539,3.19714775,-5.201e-05,0.0001,1668787200000.0,1668765956002.0
143,EOSUSDT,0.91088944,0.91082225,0.91252642,0.0001,0.0001,1668787200000.0,1668765956002.0
144,BALUSDT,5.513,5.51498714,5.52382395,-0.00037501,0.0001,1668787200000.0,1668765956002.0
145,DENTUSDT,0.00068733,0.00068875,0.00068677,0.0001,0.0001,1668787200000.0,1668765956002.0
146,MATICBUSD,0.88695577,0.88768808,0.88615937,-5.534e-05,0.0001,1668787200000.0,1668765956002.0
147,C98USDT,0.27621651,0.27618171,0.27404335,0.0001,0.0001,1668787200000.0,1668765956002.0
148,ZENUSDT,9.99,10.00076029,10.00001559,0.0001,0.0001,1668787200000.0,1668765956002.0
149,NEARUSDT,1.833,1.83292476,1.83024483,0.0001,0.0001,1668787200000.0,1668765956002.0
150,AUCTIONBUSD,4.633,4.63694969,4.63020553,0.0001,0.0001,1668787200000.0,1668765956002.0
151,BCHUSDT,104.47,104.54598415,104.36172318,-7.18e-05,0.0001,1668787200000.0,1668765956002.0
152,LUNA2BUSD,1.70719596,1.70806549,1.71196233,0.0001,0.0001,1668787200000.0,1668765956002.0
153,LTCBUSD,62.65557095,62.7024383,62.4043626,-3.09e-06,0.0001,1668787200000.0,1668765956002.0
154,1000SHIBUSDT,0.00914008,0.00913941,0.00912346,0.0001,0.0001,1668787200000.0,1668765956002.0
155,TLMBUSD,0.01522519,0.01523041,0.01524499,0.0001,0.0001,1668787200000.0,1668765956002.0
156,TLMUSDT,0.01523927,0.01523871,0.0,0.0001,0.0001,1668787200000.0,1668765956002.0
157,ANTUSDT,2.06859433,2.07190388,2.07092328,0.0001,0.0001,1668787200000.0,1668765956002.0
158,ETHBUSD,1214.56456856,1215.55676708,1213.59176684,-0.00016436,0.0001,1668787200000.0,1668765956002.0
159,AAVEUSDT,59.79884795,59.79443728,59.62393788,0.0001,0.0001,1668787200000.0,1668765956002.0
160,ICPUSDT,3.827,3.82730766,3.83057336,0.0001,0.0001,1668787200000.0,1668765956002.0
161,1000LUNCUSDT,0.1788,0.17892128,0.17823177,0.0001,0.0001,1668787200000.0,1668765956002.0
162,AVAXUSDT,13.121,13.12690408,13.08353176,-8.82e-05,0.0001,1668787200000.0,1668765956002.0
163,ROSEUSDT,0.04711,0.04715206,0.04704381,9.36e-05,0.0001,1668787200000.0,1668765956002.0
164,MATICUSDT,0.8882,0.88829837,0.8868384,2.842e-05,0.0001,1668787200000.0,1668765956002.0
165,MKRUSDT,657.6,658.05786839,654.87957502,-5.902e-05,0.0001,1668787200000.0,1668765956002.0
166,PEOPLEUSDT,0.02332397,0.02332225,0.02335449,0.0001,0.0001,1668787200000.0,1668765956002.0
167,ANCBUSD,0.05604702,0.05604289,0.05608396,-0.00050203,0.0001,1668787200000.0,1668765956002.0
168,THETAUSDT,0.90808664,0.90810471,0.90523876,-2.072e-05,0.0001,1668787200000.0,1668765956002.0
169,UNIUSDT,6.0140578,6.01420734,6.00204958,-5.954e-05,0.0001,1668787200000.0,1668765956002.0
170,RVNUSDT,0.02148558,0.021484,0.0214576,0.0001,0.0001,1668787200000.0,1668765956002.0
171,NKNUSDT,0.07734878,0.07730396,0.0772276,0.0001,0.0001,1668787200000.0,1668765956002.0
172,KLAYUSDT,0.17136472,0.17135208,0.17106647,0.0001,0.0001,1668787200000.0,1668765956002.0
173,DEFIUSDT,539.2,539.62195672,538.62335146,-2.564e-05,0.0001,1668787200000.0,1668765956002.0
174,COMPUSDT,39.73,39.74531629,39.76819521,0.0001,0.0001,1668787200000.0,1668765956002.0
175,BTCDOMUSDT,1272.74887661,1271.76761916,1273.10586327,0.000231,0.0001,1668787200000.0,1668765956002.0
176,BTCUSDT,16745.9,16751.18407543,16741.07851749,6.995e-05,0.0001,1668787200000.0,1668765956002.0
177,OMGUSDT,1.139,1.13977483,1.13779689,0.0001,0.0001,1668787200000.0,1668765956002.0
178,ICXUSDT,0.1543,0.15444614,0.1545172,0.0001,0.0001,1668787200000.0,1668765956002.0
179,ICPBUSD,3.823,3.82390629,3.8282182,0.0001,0.0001,1668787200000.0,1668765956002.0
180,FTMUSDT,0.18,0.18002375,0.17977307,0.0001,0.0001,1668787200000.0,1668765956002.0
181,1000SHIBBUSD,0.009133,0.00913232,0.00911532,0.0001,0.0001,1668787200000.0,1668765956002.0
182,AMBBUSD,0.01042652,0.01042589,0.01034943,0.0001,0.0001,1668787200000.0,1668765956002.0
183,DOGEBUSD,0.08532498,0.08533371,0.08528129,0.0001,0.0001,1668787200000.0,1668765956002.0
184,SXPUSDT,0.2465,0.24644276,0.24601158,0.0001,0.0001,1668787200000.0,1668765956002.0
185,XEMUSDT,0.03179315,0.03185329,0.03184534,0.0001,0.0001,1668787200000.0,1668765956002.0
186,1000LUNCBUSD,0.1788,0.17882254,0.1781269,0.0001,0.0001,1668787200000.0,1668765956002.0
187,ZILUSDT,0.0215071,0.02150314,0.02147634,0.0001,0.0001,1668787200000.0,1668765956002.0
188,DYDXUSDT,2.123,2.12386505,2.12131777,0.0001,0.0001,1668787200000.0,1668765956002.0
189,AXSUSDT,7.197,7.19784846,7.1946335,6.918e-05,0.0001,1668787200000.0,1668765956002.0
190,OCEANUSDT,0.13083593,0.13082628,0.1307712,0.0001,0.0001,1668787200000.0,1668765956002.0
191,LEVERBUSD,0.0010152,0.00101708,0.00101838,0.0001,0.0001,1668787200000.0,1668765956002.0
192,CHZUSDT,0.24517654,0.24528392,0.24402378,0.0001,0.0001,1668787200000.0,1668765956002.0
193,DUSKUSDT,0.09004008,0.09023766,0.09015406,-0.00014188,0.0001,1668787200000.0,1668765956002.0
194,CTSIUSDT,0.1031545,0.10321574,0.10346235,0.0001,0.0001,1668787200000.0,1668765956002.0
